Component,Smiles,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAromaticHeterocycles,NumHAcceptors,NumHDonors,NumHeteroatoms,MaxPartialCharge,MinPartialCharge,BalabanJ,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_amide,fr_halogen,fr_phenol,fr_quatN,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,SpherocityIndex
Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],0,0,0,0,3,4,6,0.33826574120309905,-0.5484527221698915,6.524112191703085,0,1,3,0,0,0,0,0,0.13624509583114416,0.9228835884530737,3.2520373960047277,0.003785387574766172,0.12406979416776587
Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],0,0,0,0,4,2,5,0.3445758019957163,-0.5438856252510524,5.734617006271747,0,0,0,0,0,0,0,1,0.3451515723058669,0.8398374156359474,2.1055806743432903,0.004504773960123635,0.39095878354529084
L-Methionine,CSCC[C@H]([NH3+])C(=O)[O-],0,0,0,0,3,1,4,0.34456365253010357,-0.5438969398591836,5.9765811624872205,0,0,0,0,0,0,0,1,0.187410673000633,0.8720033855525077,2.6081428149440615,0.004720220731508821,0.18264100746290338
L-Serine,[NH3+][C@@H](CO)C(=O)[O-],0,0,0,0,3,2,4,0.3446321479198459,-0.543834029487962,5.448203708590587,0,0,0,0,0,0,0,1,0.4385855179933197,0.6664388853666982,1.8263378347419899,0.004562439929562017,0.35266726593079883
L-Threonine,C[C@@H](O)[C@H]([NH3+])C(=O)[O-],0,0,0,0,3,2,4,0.3446408241778074,-0.5438260801907848,6.041747760412258,0,0,0,0,0,0,0,1,0.40513309928531255,0.7061184644711325,1.9670246102464781,0.003991954277573991,0.3361607439678725
[N2222]Br,CC[N+](CC)(CC)CC.[Br-],0,0,0,0,0,0,2,0.09211413594987473,-1.0,0.0,1,0,0,0,0,1,0,1,0.34949447994481286,0.9779853631857117,2.634838246189213,0.002231989032351703,0.8742996327229539
Benzyltriphenylphosphonium chloride,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0,0,4,0,0,0,2,0.11607489253403934,-1.0,6.5024869338269895e-06,0,0,0,0,0,1,0,0,0.6797382585791328,0.7523079605925723,3.566725031280202,0.000272046496577146,0.5507635272948491
Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0,0,3,0,0,0,2,0.10864322531048681,-1.0,5.3333259240105725e-06,0,0,0,0,0,1,0,0,0.9215864761279529,0.9991586218311344,3.3010473471470645,0.0004067329548053863,0.6415506914707583
Betaine monohydrate,C[N+](C)(C)CC(=O)[O-],0,0,0,0,2,0,3,0.11831230041334989,-0.5441156203540279,6.722283056656533,1,0,0,1,0,0,0,1,0.35757847141616117,0.9128958515161129,1.9831657685584239,0.006290476665010572,0.7355295365434429
[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],0,0,0,0,0,0,2,0.09240574427708756,-1.0,0.0,1,0,0,0,0,1,0,1,0.557379325036973,0.8882807560491152,3.0755392958436745,0.0007737587827673769,0.6864936520138315
Betaine,C[N+](C)(C)CC(=O)[O-],0,0,0,0,2,0,3,0.11831230041334989,-0.5441156203540279,6.722283056656533,1,0,0,1,0,0,0,1,0.35757847141616117,0.9128958515161129,1.9831657685584239,0.006290476665010572,0.7355295365434429
"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],0,0,0,0,1,2,3,0.34766817644602727,-1.0,0.0,0,1,0,1,0,1,0,1,0.6214304530794361,0.810557876335151,2.2967261667053087,0.00195687690779869,0.5542739428174752
Phenformin,NC(N)=NC(N)=NCCc1ccccc1,0,0,1,0,1,3,5,0.21804883985935575,-0.3697523937247289,3.7473918814763754,2,0,3,0,0,0,0,0,0.34110897791174405,0.7873523518156472,2.966488189693332,0.0013599144757231272,0.27140904786548137
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,3,0,1,0,9,6,10,0.2931486233910348,-0.5077369129004043,2.6205770464407827,1,0,1,1,1,0,1,0,0.3232972296156291,0.9813216945034735,3.9172207334622104,0.0005128723867358652,0.4353384680463373
Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,0,1,1,1,2,0,3,0.07396205287391802,-0.2943775234430562,2.431884760440663,1,0,0,0,0,1,0,0,0.2552724499860612,0.9023262206866892,3.327076416536329,0.0013059046931299882,0.30822187860565453
Alanine,CC([NH3+])C(=O)[O-],0,0,0,0,2,1,3,0.3445550092733191,-0.5439050292922311,5.352089955344781,0,0,0,0,0,0,0,1,0.4599009790752911,0.6509744168744269,1.6479191180334665,0.00617464434124973,0.398446601254127
Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],0,0,1,0,0,0,2,0.10436061076533795,-1.0,2.0249959614833138e-05,1,0,0,0,0,1,0,1,0.4948259196580388,0.962957399359409,3.263997817691475,0.0008318212204153518,0.5298333973895206
Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0,0,1,0,4,1,4,0.3376671984238137,-0.46073270886646656,3.7670312694305235,1,1,0,1,0,0,0,0,0.0930192966958725,0.9180015703296576,4.770110593818576,0.0016496413315934147,0.04266002836667498
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,4,0,0,0,2,1,2,0.21047383687288607,-0.3925514254046628,2.6629070751982136,0,0,0,0,0,0,0,0,0.1923833389097405,0.9096506641687797,3.4839796693973866,0.0014194619804973384,0.29252027223393706
"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],0,0,0,0,2,0,4,0.30234038771313937,-1.0,0.0,1,0,0,1,0,1,0,1,0.09413964374710233,0.9632084378596875,3.38321290312835,0.00506174624530697,0.2723466263776316
"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],0,0,0,0,0,0,3,0.09369054463020213,-1.0,0.0,1,0,0,0,0,2,0,1,0.3089408469778119,0.8098486110969536,2.553459293871562,0.0026944708564062975,0.6329541306967497
"2-Fluoro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCF.[Cl-],0,0,0,0,0,0,3,0.13827396282272034,-1.0,0.0,1,0,0,0,0,2,0,1,0.1934083313195425,0.9489636287063983,2.5668816516796578,0.005632642503136653,0.6362084930315752
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0,0,1,1,5,2,7,0.2631613131353624,-0.3987277171274735,2.7180702362399445,1,1,1,0,0,0,0,0,0.4720710830619863,0.7340584484170957,2.814912729059467,0.0008478182211166587,0.35910999488427425
