Component#1,Smiles#1,H#1,T#1,Component#2,Smiles#2,H#2,T#2,T_EP,X#1,PD,Type,T_CA17,X_CA17,mark_CA17,T_C+A17,X_C+A17,mark_C+A17,T_CA19,X_CA19,mark_CA19,T_C+A19,X_C+A19,mark_C+A19
Glycerol,OCC(O)CO,18.3,291.25,Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,,444.15,335.15,0.67,No,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Glycerol,OCC(O)CO,18.3,291.25,Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,,462.15,340.15,0.67,No,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Glycolic Acid,O=C(O)CO,19.3,350.8,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,237.15,0.667,Yes,Type III,240.1078239,0.725203982,1,240.1078239,0.725203982,1,227.2681899,0.721120281,1,227.2681899,0.721120281,1
Glycolic Acid,O=C(O)CO,19.3,350.8,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,287.45,0.549,Yes,Type III,181.2818366,0.502114256,1,333.9831108,0.869248601,1,177.51499,0.505968136,1,339.4288975,0.899216878,1
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,60.96,324.4,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,328.3,0.6,Yes,Type III,329.97175,0.996634761,1,329.9994267,0.999992909,1,329.3078887,0.996106874,1,329.9997056,0.99999643,1
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,60.96,324.4,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,301.6,0.597,Yes,Type III,302.9710719,0.502790086,1,"[106.0, 146.0]",,2,302.6010744,0.501722829,1,Zero intersection,,0
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,60.96,324.4,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,318.55,0.5,Yes,Type III,329.9748655,0.996885515,1,329.996766,0.999989894,1,329.9757309,0.997003909,1,329.9987086,0.999995157,1
Hexanoic acid,CCCCCC(=O)O,15.4,270.15,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,217.15,0.5,No,Type V,"[138.509, 80.829, 153.325]",,3,"[138.509, 80.829, 153.325]",,3,Zero intersection,,0,Zero intersection,,0
Hydroquinone ,Oc1ccc(O)cc1,27.11,445.45,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,332.16,0.5,Yes,Type III,Zero intersection,,0,"[436.976, 203.204]",,2,Zero intersection,,0,"[193.562, 439.69]",,2
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,39.5,350.4,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,326.05,0.604,Yes,Type III,333.0872524,0.715586604,1,352.5179805,0.985152746,1,331.0472541,0.699418162,1,352.9493595,0.989661095,1
Imidazole,c1c[nH]cn1,13.1,359.3,[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],10,390.8,294.4965504,0.7,Yes,Type III,288.8702772,0.571873014,1,357.6774962,0.971633569,1,284.6578216,0.565572069,1,351.1220442,0.927714054,1
Imidazole,c1c[nH]cn1,13.1,359.3,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,329.2685869,0.7,Yes,Type III,275.9397544,0.490486653,1,361.3349067,0.995424704,1,270.7219171,0.481309121,1,361.7512373,0.998249044,1
Itaconic acid,C=C(CC(=O)O)C(=O)O,32.2,444.46,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,330.15,0.5,No,Type III,Zero intersection,,0,"[438.588, 151.464]",,2,Zero intersection,,0,"[144.272, 440.658]",,2
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,37.3,368,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,349.75,0.69,Yes,Type III,337.2872463,0.449490327,1,369.4829939,0.993140842,1,332.2690804,0.405532401,1,369.650759,0.995504423,1
Lactic Acid,CC(O)C(=O)O,11.34,289.95,Alanine,CC([NH3+])C(=O)[O-],22,570.15,298.15,0.5,No,Type III,246.5340679,0.79952523,1,246.5340679,0.79952523,1,194.4403663,0.741924758,1,194.4403663,0.741924758,1
Lactic Acid,CC(O)C(=O)O,11.34,289.95,Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],,478.16,216.279,0.755,Yes,Type III,,,no H data,,,no H data,,,no H data,,,no H data
Lactic Acid,CC(O)C(=O)O,11.34,289.95,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,298.15,0.5,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Lactic Acid,CC(O)C(=O)O,11.34,289.95,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,287.75,0.901,Yes,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,312.55,0.704,Yes,Type III,302.840798,0.868527799,1,320.5898063,0.988837741,1,300.953376,0.86209354,1,320.9688209,0.991915536,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],51.24,535.4,303.82,0.702,Yes,Type III,304.6147982,0.88926792,1,279.5976189,0.785909578,1,302.9478541,0.884396819,1,283.2291842,0.802101867,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],66.58,502.4,295.7,0.702,Yes,Type III,304.5265099,0.892913159,1,"[243.227, 192.716, 222.865]",,3,302.8817078,0.88837331,1,210.8658781,0.491462447,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,313.2,0.655,Yes,Type III,307.7546142,0.85001673,1,320.1551772,0.984635993,1,306.8390496,0.843480665,1,320.6975181,0.989277,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,316.95,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,39.5,350.4,308.39,0.7,Yes,Type V,312.4797246,0.829435624,1,312.4797246,0.829435624,1,312.3677989,0.826487938,1,312.3677989,0.826487938,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,316.95,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,279.15,0.57,No,Type V,235.3507377,0.46766534,1,235.3507377,0.46766534,1,221.1415926,0.461726204,1,221.1415926,0.461726204,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,308.85,0.7001,Yes,Type V,307.39597,0.653903324,1,307.39597,0.653903324,1,307.3953907,0.65389038,1,307.3953907,0.65389038,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,310.44,0.7998,Yes,Type V,311.2177163,0.774233492,1,311.2177163,0.774233492,1,311.2160239,0.774203502,1,311.2160239,0.774203502,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,312.31,0.8485,Yes,Type V,314.4869391,0.87091509,1,314.4869391,0.87091509,1,314.4848123,0.870884971,1,314.4848123,0.870884971,1
Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,301.54,0.45,Yes,Type V,293.3118047,0.432274964,1,293.3118047,0.432274964,1,292.9019593,0.432140257,1,292.9019593,0.432140257,1
Levulinic acid,CC(=O)CCC(=O)O,9.22,306.16,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,262,0.75,No,Type III,97.85480409,0.582206278,1,"[178.943, 280.293]",,2,105.6262281,0.589522964,1,"[155.581, 289.166]",,2
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,DL-camphor,CC12CCC(CC1=O)C2(C)C,5.9,448.15,290.6,0.46,Yes,Type V,314.620279,0.590145274,1,314.620279,0.590145274,1,313.3843624,0.57850099,1,313.3843624,0.57850099,1
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,39.5,350.4,246.15,0.5,No,Type V,252.7696476,0.573042323,1,252.7696476,0.573042323,1,239.6595908,0.569858642,1,239.6595908,0.569858642,1
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,316.15,0.5,No,Type V,294.5822199,0.621094515,1,294.5822199,0.621094515,1,288.337139,0.616767195,1,288.337139,0.616767195,1
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,,421.15,303.15,0.5,No,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,11.38,199.18,Capric Acid,CCCCCCCCCC(=O)O,27.5,304.8,280.95,0.666666667,No,Type V,"[58.0, 202.0]",,2,"[58.0, 202.0]",,2,"[50.0, 202.0]",,2,"[50.0, 202.0]",,2
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,11.38,199.18,Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,320.65,0.666666667,No,Type V,"[50.0, 202.0]",,2,"[50.0, 202.0]",,2,"[50.0, 202.0]",,2,"[50.0, 202.0]",,2
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,33.4,266.25,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,202.15,0.5,No,Type V,190.800956,0.499215613,1,190.800956,0.499215613,1,175.3998441,0.484229193,1,175.3998441,0.484229193,1
Malic Acid,O=C(O)CC(O)C(=O)O,33.522,404.3,Alanine,CC([NH3+])C(=O)[O-],22,570.15,318.15,0.5,No,Type III,374.4432794,0.666315913,1,374.4432794,0.666315913,1,365.2920223,0.637810177,1,365.2920223,0.637810177,1
Malic Acid,O=C(O)CC(O)C(=O)O,33.522,404.3,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,318.15,0.5,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Malic Acid,O=C(O)CC(O)C(=O)O,33.522,404.3,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,334.55,0.45,Yes,Type III,Zero intersection,,0,"[197.041, 384.717]",,2,Zero intersection,,0,"[390.718, 182.515]",,2
Malonic Acid,O=C(O)CC(=O)O,23.1,407.46,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,285.15,0.52,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,24.69,407,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,332.52,0.499,Yes,Type III,210.3446407,0.367037469,1,404.6393927,0.950558842,1,205.7519656,0.369859334,1,406.9486438,0.972031006,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,310.1,0.899,Yes,Type III,315.8820933,0.993268737,1,315.8820933,0.993268737,1,314.171479,0.991439477,1,314.171479,0.991439477,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,315.7,0.7,Yes,Type III,313.9438202,0.984142958,1,321.9719419,0.999967019,1,313.9362587,0.983408871,1,321.9858412,0.999983448,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,60.96,324.4,301.2,0.801,Yes,Type V,302.0516613,0.804202894,1,302.0516613,0.804202894,1,302.0542182,0.804208248,1,302.0542182,0.804208248,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Hydroquinone ,Oc1ccc(O)cc1,27.11,445.45,398.5,0.8,No,Type V,310.226533,0.942292625,1,310.226533,0.942292625,1,309.637228,0.935740667,1,309.637228,0.935740667,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,39.5,350.4,291.138,0.75,Yes,Type V,303.5449856,0.838115901,1,303.5449856,0.838115901,1,303.0938026,0.834034157,1,303.0938026,0.834034157,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,289,0.7,Yes,Type V,288.0714784,0.668407816,1,288.0714784,0.668407816,1,287.8479012,0.668134939,1,287.8479012,0.668134939,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,296.17,0.8,Yes,Type V,296.1681527,0.756088164,1,296.1681527,0.756088164,1,295.9687396,0.75515469,1,295.9687396,0.75515469,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,65.35,332.9,307.8,0.8,Yes,Type V,306.4979704,0.869499133,1,306.4979704,0.869499133,1,306.5019522,0.869551041,1,306.5019522,0.869551041,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,308.53,0.9,Yes,Type V,301.5909316,0.81953425,1,301.5909316,0.81953425,1,301.4356054,0.818318962,1,301.4356054,0.818318962,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Phenylpropionic Acid,O=C(O)CCc1ccccc1,32.7,321.1,284.21,0.6,Yes,Type V,292.9849167,0.695791897,1,292.9849167,0.695791897,1,292.0512278,0.691669964,1,292.0512278,0.691669964,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Salicylic Acid,O=C(O)c1ccccc1O,26.1,432.15,297.9,0.85,No,Type V,305.0519311,0.869140517,1,305.0519311,0.869140517,1,303.4457812,0.854775142,1,303.4457812,0.854775142,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,308.6,0.9,Yes,Type V,306.8973642,0.885547356,1,306.8973642,0.885547356,1,306.8094279,0.884496902,1,306.8094279,0.884496902,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,24.86,424.15,312.365,0.811,Yes,Type V,307.7706974,0.901903439,1,307.7706974,0.901903439,1,307.6515726,0.900738895,1,307.6515726,0.900738895,1
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,263.9,0.648,Yes,Type V,264.9013697,0.565031101,1,264.9013697,0.565031101,1,263.6072308,0.564897877,1,263.6072308,0.564897877,1
Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,317.45,0.786,Yes,Type III,317.7239448,0.882007299,1,329.3430602,0.992497316,1,316.4935233,0.875331606,1,329.5235751,0.994633316,1
Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],51.24,535.4,311.71,0.699,Yes,Type III,317.6903219,0.892937936,1,300.5178366,0.788057579,1,316.5579393,0.887669386,1,303.2621413,0.806178874,1
Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],66.58,502.4,305.68,0.6,Yes,Type III,317.1295442,0.893202552,1,"[218.695, 212.891, 257.224]",,3,316.0067346,0.888310963,1,237.7733439,0.29863578,1
Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,285.1,0.494,Yes,Type III,252.0831904,0.579425639,1,Zero intersection,,0,249.3292236,0.580033204,1,Zero intersection,,0
Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,317.03,0.551,Yes,Type III,321.8885222,0.876984654,1,329.2511344,0.990843045,1,321.8099626,0.871731023,1,329.4823944,0.993774928,1
Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,319.96,0.7203,Yes,Type V,318.3205409,0.644542694,1,318.3205409,0.644542694,1,318.3202573,0.644543036,1,318.3202573,0.644543036,1
"N-Benzyl-2-hydroxy-N,N-dimethylethanaminium chloride",C[N+](C)(CCO)Cc1ccccc1.[Cl-],87.3,351.42,Urea,NC(N)=O,14.6,405.85,238.15,0.67,No,Type III,340.0962495,0.435531428,1,331.3886033,0.382789017,1,340.9138406,0.457651839,1,335.0869287,0.388848988,1
o-Cresol,Cc1ccccc1O,15.82,304.18,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,249.4,0.75,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,65.35,332.9,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,333.5,0.695,Yes,Type III,337.9800624,0.997586115,1,337.9994563,0.999994053,1,337.9767826,0.997212623,1,337.9997511,0.999996966,1
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,65.35,332.9,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,313,0.608,Yes,Type III,312.0893253,0.452574599,1,Zero intersection,,0,311.716434,0.451871706,1,Zero intersection,,0
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,65.35,332.9,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,332.1,0.9,Yes,Type III,337.8411662,0.99821312,1,337.8411662,0.99821312,1,337.8162394,0.997817843,1,337.8162394,0.997817843,1
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,65.35,332.9,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,328.32,0.498,Yes,Type III,337.9798874,0.997495886,1,337.9999382,0.99999266,1,337.9806685,0.997598439,1,337.9999699,0.999996445,1
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,42.99,289.45,Capric Acid,CCCCCCCCCC(=O)O,27.5,304.8,272.78,0.6,Yes,Type V,281.4545606,0.601517645,1,281.4545606,0.601517645,1,281.4581872,0.601604582,1,281.4581872,0.601604582,1
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,42.99,289.45,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,226.15,0.5,No,Type V,226.9574423,0.477521299,1,226.9574423,0.477521299,1,215.6567503,0.46704426,1,215.6567503,0.46704426,1
Oxalic Acid,O=C(O)C(=O)O,18.58,462.4,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,308,0.5,Yes,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,331.36,0.699,Yes,Type III,330.524527,0.898270025,1,337.7084994,0.995756243,1,329.7141438,0.891323868,1,337.7913458,0.997021913,1
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],51.24,535.4,319.93,0.594,Yes,Type III,330.0180478,0.900353142,1,315.3668422,0.793360185,1,328.8595886,0.894509719,1,317.7702731,0.81301172,1
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],66.58,502.4,304.02,0.501,Yes,Type III,329.0177861,0.896951499,1,268.2173201,0.326303102,1,327.8148349,0.891589289,1,248.9948281,0.181797272,1
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,298.4,0.51,Yes,Type III,270.5964858,0.546567859,1,Zero intersection,,0,268.3334287,0.548423216,1,Zero intersection,,0
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,331.03,0.6,Yes,Type III,337.2200617,0.905382101,1,337.7092349,0.995373569,1,337.1733979,0.900523167,1,337.8034586,0.99694689,1
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,39.5,350.4,323.69,0.5,Yes,Type V,329.2798868,0.641312553,1,329.2798868,0.641312553,1,329.0855482,0.637217201,1,329.0855482,0.637217201,1
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,329.06,0.6996,Yes,Type V,328.3458818,0.634237755,1,328.3458818,0.634237755,1,328.3453726,0.634229534,1,328.3453726,0.634229534,1
Paracetamol,CC(=O)Nc1ccc(O)cc1,26.2,443,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,321.18,0.496,Yes,Type III,312.8417327,0.324058581,1,444.4999618,0.989350284,1,310.6677852,0.31931738,1,447.0910835,0.994378765,1
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,27.42,492.36,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,340.15,0.33,No,Type III,Zero intersection,,0,"[118.978, 490.735]",,2,Zero intersection,,0,"[111.814, 493.435]",,2
Pelargonic Acid,CCCCCCCCC(=O)O,19.82,285.75,Lauric Acid,CCCCCCCCCCCC(=O)O,34.69,317.5,282,0.75,Yes,Type V,279.5144651,0.833157586,1,279.5144651,0.833157586,1,279.5127305,0.833122645,1,279.5127305,0.833122645,1
Phenol,Oc1ccccc1,11.51,314.15,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,253.1,0.75,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,19.16,314.85,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,291.35,0.57,Yes,Type V,301.077733,0.606707954,1,301.077733,0.606707954,1,299.3084429,0.600660314,1,299.3084429,0.600660314,1
Phenylacetic Acid,O=C(O)Cc1ccccc1,16.3,349.6,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,291.6589,0.63,No,Type III,172.237564,0.47491461,1,"[62.065, 344.411]",,2,153.5205389,0.469729896,1,346.3645009,0.964104888,1
Phenylpropionic Acid,O=C(O)CCc1ccccc1,32.7,321.1,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,293.9791,0.67,No,Type III,255.4621976,0.442084969,1,314.1840019,0.910575351,1,250.3422507,0.428748687,1,314.9795663,0.920797193,1
Pimelic Acid,O=C(O)CCCCCC(=O)O,23.7,368.2,[N2222]Br,CC[N+](CC)(CC)CC.[Br-],13.9,633,328.6,0.578,Yes,Type III,190.6501841,0.632104756,1,191.584909,0.590835768,1,178.2021433,0.638374576,1,233.2087127,0.624066374,1
Pimelic Acid,O=C(O)CCCCCC(=O)O,23.7,368.2,[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],7.3,583,319.8,0.55,Yes,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,,310.55,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,16.4,341.15,291.15,0.5,No,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Propionic acid,CCC(=O)O,10.57,252.15,[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],10,390.8,254.01,0.5,No,Type III,"[82.387, 97.484]",,2,Zero intersection,,0,"[82.45, 97.427]",,2,Zero intersection,,0
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,,342.15,Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,29.8,414,236.15,0.67,No,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,,342.15,Urea,NC(N)=O,14.6,405.85,242.15,0.67,No,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Resorcinol,Oc1cccc(O)c1,20.4,382.5,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,279.632,0.495,Yes,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Salicylic Acid,O=C(O)c1ccccc1O,26.1,432.15,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,347.8,0.702,Yes,Type III,344.2654427,0.761817597,1,344.2654427,0.761817597,1,323.7099459,0.759749972,1,323.7099459,0.759749972,1
Salicylic Acid,O=C(O)c1ccccc1O,26.1,432.15,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,340.6,0.504,Yes,Type III,"[64.588, 215.687]",,2,"[64.548, 430.044]",,2,Zero intersection,,0,"[430.987, 54.282]",,2
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,30.2,366.5,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,363.9,0.9,Yes,Type III,329.456392,0.694946697,1,329.456392,0.694946697,1,326.1423488,0.686644325,1,326.1423488,0.686644325,1
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,30.2,366.5,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,284.15,0.5,No,Type III,262.1594901,0.348529006,1,367.1073872,0.96670167,1,261.1652174,0.348999109,1,368.4419387,0.982208739,1
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,337.95,0.624,Yes,Type III,340.5645583,0.918795175,1,345.8867858,0.998238033,1,339.8982167,0.911569225,1,345.9208445,0.998798016,1
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],51.24,535.4,321.65,0.588,Yes,Type III,339.5695687,0.912836963,1,329.3241517,0.802928784,1,338.9177624,0.906584546,1,331.1221341,0.824653437,1
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],66.58,502.4,327.25,0.602,Yes,Type III,338.7850056,0.905881408,1,277.8005228,0.141502614,1,338.1346188,0.900050716,1,274.9097037,0.137812051,1
