Component#1,Smiles#1,Component#2,Smiles#2,mu_05#1,log10(p)_05#1,H_int_05#1,H_MF_05#1,H_HB_05#1,H_vdW_05#1,mu_05#2,log10(p)_05#2,H_int_05#2,H_MF_05#2,H_HB_05#2,H_vdW_05#2
Glycolic Acid,O=C(O)CO,Betaine,C[N+](C)(C)CC(=O)[O-],-5.16570,-4.76425,-12.46629,2.33007,-10.68372,-4.11264,2.44116,-10.70725,-11.85455,5.30973,-10.50464,-6.65964
Glycolic Acid,O=C(O)CO,ChCl,C[N+](C)(C)CCO.[Cl-],-3.88111,-3.82216,-10.81684,2.07531,-8.53996,-4.35219,1.36259,-13.49002,-10.25699,5.22397,-6.92806,-8.55290
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,[N1111]Cl,C[N+](C)(C)C.[Cl-],-10.17764,-3.89409,-17.09067,4.17845,-2.86542,-18.40370,3.73485,-11.78651,-6.74824,5.84042,-4.40596,-8.18270
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-11.38502,-4.77955,-17.65263,3.84147,-3.06594,-18.42817,-0.38426,-13.14998,-12.41464,8.51241,-3.22526,-17.70179
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,ChCl,C[N+](C)(C)CCO.[Cl-],-9.84157,-3.64763,-16.63356,4.30585,-2.59818,-18.34123,2.90116,-12.36167,-6.96736,5.46627,-3.54104,-8.89259
Hexanoic acid,CCCCCC(=O)O,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-5.01987,-0.81807,-11.19840,2.31335,-5.62434,-7.88742,-5.23770,-6.41073,-16.01604,3.96024,-6.42895,-13.54733
Hydroquinone ,Oc1ccc(O)cc1,ChCl,C[N+](C)(C)CCO.[Cl-],-4.78814,-3.66062,-11.00747,2.24638,-6.65933,-6.59452,0.82558,-13.88385,-11.97336,4.28040,-7.56227,-8.69149
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,ChCl,C[N+](C)(C)CCO.[Cl-],-6.00427,-3.46816,-11.60909,4.17652,-3.51653,-12.26908,1.91737,-13.08316,-8.66748,5.00143,-4.88669,-8.78222
Imidazole,c1c[nH]cn1,[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],-1.86753,-1.77076,-5.47691,2.22700,-2.91733,-4.78659,-1.63322,-13.27355,-11.47007,8.35509,-2.48424,-17.34091
Imidazole,c1c[nH]cn1,ChCl,C[N+](C)(C)CCO.[Cl-],-1.84953,-1.75756,-5.41551,2.24128,-2.87307,-4.78372,1.63036,-13.29365,-6.71757,5.41304,-3.32892,-8.80170
Itaconic acid,C=C(CC(=O)O)C(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.20115,-3.99998,-11.35422,2.74175,-7.49459,-6.60138,0.86576,-13.85439,-12.04985,4.51599,-8.08971,-8.47613
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,ChCl,C[N+](C)(C)CCO.[Cl-],-5.26350,-6.51373,-12.00199,4.97945,-3.77300,-13.20845,1.70884,-13.23609,-8.66187,4.86520,-4.83576,-8.69130
Lactic Acid,CC(O)C(=O)O,Alanine,CC([NH3+])C(=O)[O-],-3.11446,-1.14764,-10.74492,2.02231,-7.85377,-4.91346,-1.88653,-13.66577,-17.25261,2.07147,-14.06688,-5.25720
Lactic Acid,CC(O)C(=O)O,Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],-5.16295,-2.64995,-11.05950,2.23691,-7.90586,-5.39055,-1.14485,-14.44946,-16.61663,7.44149,-8.26837,-15.78975
Lactic Acid,CC(O)C(=O)O,Betaine,C[N+](C)(C)CC(=O)[O-],-5.24149,-2.70755,-11.37692,2.44137,-8.82194,-4.99635,2.46013,-10.69334,-11.50181,5.02678,-9.85467,-6.67391
Lactic Acid,CC(O)C(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-3.84520,-1.68354,-9.25473,2.27613,-6.30022,-5.23063,1.22378,-13.59182,-10.50393,4.90328,-6.82834,-8.57887
Lauric Acid,CCCCCCCCCCCC(=O)O,[N1111]Cl,C[N+](C)(C)C.[Cl-],-7.89080,-3.09010,-14.04067,4.05147,-4.00474,-14.08740,3.16931,-12.20125,-8.31183,5.58789,-5.80656,-8.09316
Lauric Acid,CCCCCCCCCCCC(=O)O,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],-8.66503,-3.65790,-13.98865,4.09411,-3.95698,-14.12578,2.96409,-11.05922,-7.81309,7.37029,-4.27731,-10.90607
Lauric Acid,CCCCCCCCCCCC(=O)O,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],-8.97204,-3.88305,-14.35473,3.88723,-4.09352,-14.14845,1.12002,-11.77404,-10.55175,8.04459,-4.36342,-14.23292
Lauric Acid,CCCCCCCCCCCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-7.29164,-2.65069,-13.32081,4.12395,-3.42006,-14.02470,2.28880,-12.81076,-8.35084,5.19600,-4.76857,-8.77826
Lauric Acid,CCCCCCCCCCCC(=O)O,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-7.32316,-2.67380,-14.73239,2.55436,-3.52879,-13.75796,-5.63205,-3.19519,-12.63235,2.69791,-3.29583,-12.03443
Lauric Acid,CCCCCCCCCCCC(=O)O,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-8.43979,-3.49271,-16.46434,2.97951,-5.58818,-13.85567,-5.16253,-6.35560,-16.21325,3.73819,-6.35447,-13.59697
Lauric Acid,CCCCCCCCCCCC(=O)O,Myristic Acid,CCCCCCCCCCCCCC(=O)O,-7.35076,-2.69405,-14.97331,2.33147,-3.47126,-13.83351,-8.51880,-3.62407,-16.66176,2.52596,-3.38302,-15.80470
Lauric Acid,CCCCCCCCCCCC(=O)O,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,-7.34736,-2.69155,-15.01540,2.29182,-3.44816,-13.85906,-9.71931,-4.56415,-18.51848,2.65697,-3.34933,-17.82612
Lauric Acid,CCCCCCCCCCCC(=O)O,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,-7.34236,-2.68789,-15.04069,2.25907,-3.41676,-13.88300,-10.93272,-5.49718,-20.45546,2.76536,-3.39098,-19.82984
Lauric Acid,CCCCCCCCCCCC(=O)O,Thymol,Cc1ccc(C(C)C)c(O)c1,-7.44555,-2.76356,-15.15547,2.44568,-3.76874,-13.83241,-4.71435,-0.98193,-9.12336,2.11332,-1.60143,-9.63524
Levulinic acid,CC(=O)CCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-2.15350,-2.90044,-7.02157,3.63645,-4.07138,-6.58664,1.52541,-13.37061,-8.20050,5.37174,-4.97420,-8.59804
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,DL-camphor,CC12CCC(CC1=O)C2(C)C,-4.41340,-5.80621,-11.33955,4.77497,-2.49985,-13.61467,-3.73133,-0.47405,-6.16772,2.83273,-0.10112,-8.89932
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-5.32108,-6.47188,-16.33340,3.83272,-6.54912,-13.61700,-6.96138,-4.17008,-14.74754,3.16248,-5.77453,-12.13549
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,-5.06412,-6.28343,-16.31566,3.59698,-6.28209,-13.63055,-11.98099,-6.26595,-21.91546,3.47631,-5.52312,-19.86865
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,-4.46140,-5.84141,-12.04114,4.31735,-2.72047,-13.63801,-6.61941,-6.10223,-12.81172,4.48916,-1.11427,-16.18662
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,Capric Acid,CCCCCCCCCC(=O)O,-6.14381,0.62954,-8.21064,1.44419,-0.00250,-9.65232,-6.10451,-1.73578,-12.95699,2.22114,-3.23074,-11.94739
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,Myristic Acid,CCCCCCCCCCCCCC(=O)O,-6.18998,0.59568,-8.32643,1.35451,-0.00231,-9.67863,-8.46902,-3.58756,-16.53183,2.49507,-3.08413,-15.94276
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-9.81547,-5.34505,-19.08773,3.78542,-5.51018,-17.36297,-5.16752,-6.35927,-16.18938,3.72992,-6.29630,-13.62300
Malic Acid,O=C(O)CC(O)C(=O)O,Alanine,CC([NH3+])C(=O)[O-],-3.98281,-6.19829,-17.92051,2.37436,-14.76856,-5.52630,-2.68109,-14.24848,-19.31515,1.95330,-16.13552,-5.13294
Malic Acid,O=C(O)CC(O)C(=O)O,Betaine,C[N+](C)(C)CC(=O)[O-],-6.50438,-8.04755,-18.97206,2.73943,-15.99621,-5.71528,0.89607,-11.84038,-16.68593,4.21576,-14.36419,-6.53751
Malic Acid,O=C(O)CC(O)C(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.97785,-6.92803,-16.00639,2.54069,-12.48912,-6.05796,0.51331,-14.11286,-13.71425,4.37247,-9.74616,-8.34055
Malonic Acid,O=C(O)CC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.13921,-3.37642,-11.19099,2.01151,-8.20215,-5.00035,0.61961,-14.03491,-12.93385,4.38550,-8.94807,-8.37128
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,ChCl,C[N+](C)(C)CCO.[Cl-],-6.17610,-9.47901,-20.61340,3.10525,-15.75518,-7.96347,0.95423,-13.78950,-12.13341,4.45439,-8.13635,-8.45144
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Betaine,C[N+](C)(C)CC(=O)[O-],-6.07911,-0.97233,-9.85596,3.00693,-2.69516,-10.16774,3.63762,-9.82980,-5.93974,5.62415,-4.65986,-6.90403
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,ChCl,C[N+](C)(C)CCO.[Cl-],-5.49898,-0.54688,-9.18638,3.10104,-1.97086,-10.31656,2.16621,-12.90067,-7.00958,5.29622,-3.41426,-8.89155
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,-6.20921,-1.06774,-11.30960,1.41021,-2.45614,-10.26366,-10.81492,-4.36145,-19.73177,2.04951,-3.55227,-18.22902
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Hydroquinone ,Oc1ccc(O)cc1,-6.32475,-1.15248,-11.44366,1.95195,-3.37119,-10.02442,-2.12676,-1.70883,-9.79083,2.20483,-5.63958,-6.35609
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-6.28064,-1.12013,-11.26817,1.69784,-2.86776,-10.09825,-5.70702,-3.25017,-12.98736,2.69356,-3.56566,-12.11525
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Lauric Acid,CCCCCCCCCCCC(=O)O,-6.29867,-1.13336,-11.41541,1.52889,-2.80282,-10.14149,-7.41013,-2.73759,-15.20237,2.35251,-3.65924,-13.89564
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Myristic Acid,CCCCCCCCCCCCCC(=O)O,-6.31003,-1.14169,-11.45803,1.49346,-2.79181,-10.15968,-8.58641,-3.67366,-16.98918,2.48794,-3.57346,-15.90366
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,-6.20654,-1.06579,-11.31284,1.39112,-2.43215,-10.27182,-12.03056,-5.31589,-21.63504,2.14444,-3.52804,-20.25144
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,-6.31300,-1.14386,-11.48406,1.46303,-2.77151,-10.17558,-9.79211,-4.61753,-18.86439,2.60800,-3.53988,-17.93251
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Phenylpropionic Acid,O=C(O)CCc1ccccc1,-6.22932,-1.08250,-11.09332,1.87566,-2.92989,-10.03909,-3.52352,-1.53235,-9.60427,2.44644,-3.34609,-8.70461
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Salicylic Acid,O=C(O)c1ccccc1O,-6.45339,-1.24682,-11.59961,1.67287,-3.36175,-9.91073,-3.29567,-0.50639,-8.56921,1.75858,-3.30531,-7.02248
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,-6.30383,-1.13714,-11.47610,1.43733,-2.72296,-10.19047,-11.00333,-5.54896,-20.77637,2.70764,-3.54087,-19.94314
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,-6.28874,-1.12607,-10.33442,2.00232,-2.18947,-10.14727,-5.24553,-7.16768,-13.62851,4.15874,-3.57283,-14.21442
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,Thymol,Cc1ccc(C(C)C)c(O)c1,-6.43294,-1.23183,-11.48045,1.63871,-2.95655,-10.16261,-4.82138,-1.06042,-9.81650,2.08216,-2.18861,-9.71005
Myristic Acid,CCCCCCCCCCCCCC(=O)O,[N1111]Cl,C[N+](C)(C)C.[Cl-],-9.03527,-4.00284,-15.80640,4.30150,-4.00913,-16.09876,3.33650,-12.07864,-8.30414,5.58925,-5.79608,-8.09731
Myristic Acid,CCCCCCCCCCCCCC(=O)O,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],-9.82344,-4.58086,-15.74597,4.35781,-3.96787,-16.13592,3.03856,-11.00460,-7.91537,7.28879,-4.29082,-10.91334
Myristic Acid,CCCCCCCCCCCCCC(=O)O,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],-10.14425,-4.81614,-16.12306,4.14155,-4.10644,-16.15816,1.16187,-11.74335,-10.68411,7.93764,-4.37917,-14.24259
Myristic Acid,CCCCCCCCCCCCCC(=O)O,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-10.37515,-4.98547,-16.76092,3.95102,-4.53809,-16.17385,-0.61604,-13.31996,-14.08047,8.39879,-4.91894,-17.56032
Myristic Acid,CCCCCCCCCCCCCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-8.43201,-3.56042,-15.05303,4.39507,-3.41422,-16.03387,2.47058,-12.67745,-8.32382,5.22370,-4.75843,-8.78909
Myristic Acid,CCCCCCCCCCCCCC(=O)O,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,-8.51880,-3.62407,-16.75776,2.43664,-3.33539,-15.85901,-9.72210,-4.56619,-18.57102,2.60835,-3.32490,-17.85447
"N-Benzyl-2-hydroxy-N,N-dimethylethanaminium chloride",C[N+](C)(CCO)Cc1ccccc1.[Cl-],Urea,NC(N)=O,0.40271,-14.24527,-9.78092,6.38828,-3.97590,-12.19330,-1.65503,-3.36522,-7.31001,1.73145,-4.98601,-4.05545
o-Cresol,Cc1ccccc1O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.47108,-0.75739,-8.03720,2.50751,-3.29919,-7.24552,1.47306,-13.40900,-9.14236,4.75929,-5.04376,-8.85789
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,[N1111]Cl,C[N+](C)(C)C.[Cl-],-11.35861,-4.82310,-18.90190,4.38347,-2.85496,-20.43041,3.89512,-11.66896,-6.68653,5.86152,-4.36684,-8.18121
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-12.57030,-5.71172,-19.45747,4.05546,-3.05998,-20.45295,-0.34347,-13.12006,-12.47744,8.43647,-3.20968,-17.70423
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,Betaine,C[N+](C)(C)CC(=O)[O-],-11.73108,-5.09626,-19.28936,4.29384,-3.41250,-20.17070,4.35932,-9.30052,-6.34558,5.62880,-5.02432,-6.95007
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,ChCl,C[N+](C)(C)CCO.[Cl-],-11.02788,-4.58055,-18.42828,4.52518,-2.58821,-20.36524,3.07448,-12.23456,-6.88839,5.50865,-3.50129,-8.89574
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,Capric Acid,CCCCCCCCCC(=O)O,-9.83966,-5.32480,-19.06534,3.29234,-3.21894,-19.13874,-6.17831,-1.78990,-13.06853,2.21945,-3.39973,-11.88824
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-10.98725,-6.16642,-20.88022,3.87735,-5.53078,-19.22680,-5.14220,-6.34070,-16.28194,3.67470,-6.32111,-13.63553
Oxalic Acid,O=C(O)C(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.79647,-3.93266,-11.98929,1.62491,-9.48275,-4.13145,0.44948,-14.15967,-14.54071,4.32393,-10.51654,-8.34811
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,[N1111]Cl,C[N+](C)(C)C.[Cl-],-10.19287,-4.91144,-17.59073,4.53873,-3.99874,-18.13072,3.50494,-11.95512,-8.25796,5.60458,-5.76155,-8.10099
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],-10.98624,-5.49328,-17.51820,4.60950,-3.96115,-18.16655,3.11981,-10.94501,-7.96848,7.22911,-4.27791,-10.91967
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],-11.31494,-5.73434,-17.90248,4.38586,-4.10019,-18.18815,1.20972,-11.70825,-10.76810,7.85073,-4.36769,-14.25114
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-11.54933,-5.90623,-18.54894,4.18773,-4.53329,-18.20338,-0.58050,-13.29389,-14.16956,8.30777,-4.90730,-17.57002
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-9.59183,-4.47065,-16.81627,4.65000,-3.40264,-18.06363,2.65236,-12.54413,-8.26134,5.26213,-4.72472,-8.79875
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-9.67285,-4.53007,-18.27509,2.87209,-3.37729,-17.76989,-5.59266,-3.16630,-12.69969,2.62175,-3.24273,-12.07871
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,-9.72265,-4.56659,-18.65328,2.52709,-3.27587,-17.90451,-10.93969,-5.50230,-20.55952,2.67129,-3.34796,-19.88284
Paracetamol,CC(=O)Nc1ccc(O)cc1,ChCl,C[N+](C)(C)CCO.[Cl-],-4.01823,-5.19519,-10.97512,3.39492,-5.48782,-8.88222,1.26441,-13.56203,-9.46054,4.63165,-5.37194,-8.72025
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,ChCl,C[N+](C)(C)CCO.[Cl-],-5.41663,-5.81838,-13.44049,3.24378,-7.52829,-9.15598,0.92266,-13.81265,-12.08483,4.29148,-7.76049,-8.61582
Pelargonic Acid,CCCCCCCCC(=O)O,Lauric Acid,CCCCCCCCCCCC(=O)O,-5.50876,-1.26740,-11.96712,2.18029,-3.33613,-10.81128,-7.34824,-2.69220,-14.84030,2.46198,-3.53994,-13.76234
Phenol,Oc1ccccc1,ChCl,C[N+](C)(C)CCO.[Cl-],-4.02776,-0.69921,-7.49531,2.31423,-3.44140,-6.36814,1.40570,-13.45841,-9.17246,4.78953,-5.12714,-8.83485
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-5.14491,-2.81055,-8.47197,3.16664,-0.06114,-11.57747,-4.39895,-5.79561,-11.63542,4.41852,-2.45734,-13.59660
Phenylacetic Acid,O=C(O)Cc1ccccc1,ChCl,C[N+](C)(C)CCO.[Cl-],-3.65110,-2.48858,-8.33947,3.45746,-3.67592,-8.12101,1.50765,-13.38364,-8.73885,4.96296,-4.97356,-8.72824
Phenylpropionic Acid,O=C(O)CCc1ccccc1,ChCl,C[N+](C)(C)CCO.[Cl-],-4.34827,-2.13720,-8.94578,3.42867,-3.49449,-8.87996,1.57386,-13.33508,-8.82059,4.87683,-4.94710,-8.75033
Pimelic Acid,O=C(O)CCCCCC(=O)O,[N2222]Br,CC[N+](CC)(CC)CC.[Br-],-4.86511,-4.60597,-11.88608,4.10053,-6.83545,-9.15116,1.17619,-11.97957,-10.50984,6.72829,-6.24557,-10.99257
Pimelic Acid,O=C(O)CCCCCC(=O)O,[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],-4.95341,-4.67072,-12.13600,4.00628,-6.93923,-9.20304,-0.28735,-13.32848,-13.09157,7.71758,-6.46731,-14.34185
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-5.22188,-3.91925,-9.59933,3.96181,-0.37607,-13.18507,-4.40314,-5.79869,-11.53898,4.59074,-2.45617,-13.67355
Propionic acid,CCC(=O)O,[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],-3.55928,0.30388,-6.59842,2.14780,-3.59963,-5.14658,-1.79056,-13.38894,-13.21965,8.41015,-4.35999,-17.26981
Propionic acid,CCC(=O)O,Betaine monohydrate,C[N+](C)(C)CC(=O)[O-].O,-4.10920,-0.09942,-7.72520,2.42638,-5.27149,-4.88009,3.06344,-10.25088,-8.29571,5.59630,-7.15887,-6.73314
Propylene glycol,CC(O)CO,Betaine monohydrate,C[N+](C)(C)CC(=O)[O-].O,-3.82564,-2.41925,-9.88009,3.13094,-7.74311,-5.26793,3.08826,-10.23269,-8.17829,5.87164,-7.24981,-6.80013
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,-3.52910,-12.27655,-15.27442,6.29469,-4.48011,-17.08901,-3.99777,-3.36869,-9.82443,3.06106,-3.76641,-9.11908
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Urea,NC(N)=O,-2.96552,-11.86324,-13.33653,6.63976,-2.88510,-17.09119,-0.88239,-2.79858,-7.01383,1.68857,-4.86304,-3.83936
Resorcinol,Oc1cccc(O)c1,ChCl,C[N+](C)(C)CCO.[Cl-],-5.00741,-4.04489,-11.47529,2.15228,-7.05138,-6.57620,0.67894,-13.99139,-12.61170,4.14137,-8.06636,-8.68671
Salicylic Acid,O=C(O)c1ccccc1O,Betaine,C[N+](C)(C)CC(=O)[O-],-6.04322,-2.52138,-10.57805,2.51869,-6.07638,-7.02036,2.86239,-10.39833,-9.77820,4.87836,-7.93163,-6.72493
Salicylic Acid,O=C(O)c1ccccc1O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.65873,-1.50603,-8.69236,2.49817,-3.97458,-7.21595,1.43368,-13.43789,-9.59591,4.67000,-5.61346,-8.65245
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,Betaine,C[N+](C)(C)CC(=O)[O-],-6.16882,-9.38608,-19.78911,3.87556,-15.65735,-8.00732,1.78594,-11.18777,-13.26302,4.55483,-11.21201,-6.60585
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,ChCl,C[N+](C)(C)CCO.[Cl-],-5.20919,-8.68231,-18.31048,3.57699,-13.54952,-8.33795,1.11723,-13.66997,-11.17767,4.62948,-7.38083,-8.42632
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,[N1111]Cl,C[N+](C)(C)C.[Cl-],-11.31593,-5.77822,-19.34295,4.75665,-3.95540,-20.14420,3.66652,-11.83662,-8.15055,5.63168,-5.67725,-8.10499
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],-12.10752,-6.35875,-19.25352,4.84432,-3.91953,-20.17832,3.20178,-10.88490,-7.95359,7.18847,-4.21578,-10.92627
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],-12.43874,-6.60166,-19.63933,4.61557,-4.05600,-20.19890,1.25923,-11.67195,-10.78362,7.78156,-4.30517,-14.26000
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-12.67237,-6.77300,-20.28298,4.41145,-4.48104,-20.21339,-0.54174,-13.26547,-14.18598,8.23149,-4.83733,-17.58015
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,Betaine,C[N+](C)(C)CC(=O)[O-],-11.90167,-6.20779,-20.19852,4.67187,-5.02146,-19.84892,4.09934,-9.49118,-8.24645,5.35449,-6.71381,-6.88712
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-10.72918,-5.34791,-18.56182,4.88203,-3.36896,-20.07489,2.82775,-12.41551,-8.14017,5.30993,-4.64184,-8.80826
Suberic Acid,O=C(O)CCCCCCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.58956,-4.30575,-12.68020,4.29241,-6.99232,-9.98029,1.27067,-13.55744,-10.94766,4.77822,-7.19810,-8.52778
Succinic Acid,O=C(O)CCC(=O)O,[N2222]Br,CC[N+](CC)(CC)CC.[Br-],-4.45466,-3.31303,-10.62724,2.77609,-7.19506,-6.20828,1.02769,-12.08848,-11.14391,6.67080,-6.87944,-10.93528
Succinic Acid,O=C(O)CCC(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-3.86778,-2.88263,-10.63896,2.67503,-7.26825,-6.04575,0.90722,-13.82398,-11.72938,4.59901,-7.88701,-8.44137
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,ChCl,C[N+](C)(C)CCO.[Cl-],-8.26592,-21.12354,-35.68074,5.11764,-28.48221,-12.31617,0.73821,-13.94792,-12.97170,4.29588,-8.92106,-8.34653
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-5.28240,-7.47927,-17.25396,2.31529,-13.54091,-6.02835,-0.17212,-14.61554,-15.81142,3.91173,-11.49479,-8.22836
Tetradecan-1-ol,CCCCCCCCCCCCCCO,[N1111]Cl,C[N+](C)(C)C.[Cl-],-9.00680,-2.97191,-15.29295,3.95765,-2.88156,-16.36904,3.56782,-11.90900,-6.80698,5.82411,-4.44675,-8.18433
Tetradecan-1-ol,CCCCCCCCCCCCCCO,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-10.20145,-3.84803,-15.85836,3.61330,-3.07632,-16.39534,-0.42364,-13.17886,-12.34107,8.59898,-3.24103,-17.69902
