Component,Smiles,Area,sig2,sig3,sig4,sig5,sig6,Volume,MolWeight,E_diel,E_vdw,E_ring,mu_gas,WAPS,WANS,E_COSMO,COSMO_charge,Dipole_moment,Hb_acc,Hb_don
Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,336.9649,89.6398,38.4725,112.4135,100.1451,240.7221,353.4169,264.3647,-15.098,12.1592,-1.1335,6.3698,0.00498067788178625,-0.0037107114023585165,-10.8960,-0.0015,8.1090,3.9944,0.8031
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,380.5296,179.4475,52.8136,268.3053,123.2177,580.981,477.5814,444.4368,-30.8641,11.9941,-3.4005,-5.302,0.0066123052774522,-0.005076710608665144,-20.1357,0.0139,12.4923,7.6647,3.8660
Tetradecan-1-ol,CCCCCCCCCCCCCCO,327.5384,55.3412,21.5279,96.6715,63.355,241.5308,333.2033,214.3888,-7.0955,11.9311,0.0,12.7975,0.003584392128967488,-0.0026478869390166113,-5.3737,-0.0112,2.2140,3.4978,1.4628
Thiourea,NC(N)=S,106.4029,119.424,-35.9293,220.2148,-127.2802,479.0681,91.0329,76.1215,-21.7674,4.01,0.0,-4.7982,0.008233862660873923,-0.011538249710855318,-15.0484,0.0038,8.1571,2.8656,7.3366
Thymol,Cc1ccc(C(C)C)c(O)c1,201.883,57.5989,-16.806,75.3506,-69.3387,175.3033,208.9508,150.2185,-7.6961,7.4083,-1.1335,6.6958,0.004302025367223142,-0.0044960867999083096,-5.8192,-0.0033,1.8596,0.3685,2.7955
Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,272.729,55.3044,3.6053,28.1317,12.0039,30.9131,309.8605,263.7876,-8.218,11.223,-2.8338,8.4269,0.004166180178417593,-0.0040386041923173984,-6.2024,-0.0054,3.5080,0.4667,0.0000
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,189.0147,166.0148,-48.8292,317.4847,-268.9082,843.9524,192.1118,176.1248,-22.2607,5.2067,0.0,-3.1619,0.00829847309410894,-0.008075358632140098,-14.6087,0.0071,5.0940,2.6506,10.8721
Triethylene glycol,OCCOCCOCCO,204.9417,129.0987,56.8457,240.1719,145.9022,575.1058,191.5174,150.1737,-17.0221,6.7279,0.0,1.126,0.009279679137360561,-0.005047834544083205,-11.8421,-0.0011,2.8965,8.2543,3.6342
Urea,NC(N)=O,91.2342,114.8648,15.6135,250.22,96.5756,642.4576,72.4889,60.0554,-18.7823,2.4722,0.0,-4.5494,0.009649000738607779,-0.010401089264285054,-13.2618,-0.0009,6.0461,7.9246,4.9711
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,175.5647,167.6385,40.59,337.8442,124.5129,831.9018,178.0718,152.1464,-22.702,5.2376,0.0,-3.3961,0.010091530121922905,-0.0072764534898467495,-14.8738,0.0007,4.7532,10.4773,6.4227
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,161.4028,146.3337,16.9255,273.6678,34.1112,634.0073,164.0275,150.1305,-18.1009,4.7491,-1.1335,-2.3737,0.009232537333388332,-0.007600195303123797,-12.2295,0.0002,4.0290,7.2829,6.1036
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],194.5083,168.6503,150.1987,366.9612,516.4219,988.3753,194.9906,146.6187,-41.9461,7.9151,-0.9446,-15.5336,0.01253527157175798,-0.005712217092457993,-28.7443,0.0107,17.5270,18.9693,0.3316
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],187.6922,171.9329,111.9653,323.476,366.1635,763.639,200.9888,162.6182,-38.0813,7.2404,-0.9446,-13.2894,0.011866488849832445,-0.006479178774649601,-25.8254,0.0063,14.1192,14.8837,0.9240
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],222.3089,159.09,166.0452,373.3331,590.2032,1108.5135,248.6397,177.7159,-39.75,8.8492,-0.9446,-13.098,0.01117192100820541,-0.004840229560507973,-27.2427,0.0058,17.5959,19.5132,0.0382
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],221.7067,169.4084,153.552,381.8446,545.0038,1066.7539,232.546,171.6682,-43.2884,8.9604,-1.1335,-15.5996,0.011511133859909237,-0.005084210019996015,-29.6667,0.0054,18.8928,19.4061,0.3990
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,204.9913,159.4099,121.4344,322.407,461.0757,939.1721,221.5786,163.2156,-36.0707,6.9822,0.0,-11.1094,0.009792496090211569,-0.006079353879433473,-24.3317,0.0030,14.9966,14.1385,0.1641
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],201.9402,193.1782,158.1826,412.0108,565.3473,1115.3832,212.7554,153.6512,-45.1317,7.9457,0.0,-16.5897,0.012712838863387577,-0.006279354011077472,-30.7756,0.0081,16.4117,20.1578,0.3849
[N1111]Cl,C[N+](C)(C)C.[Cl-],158.2413,170.1339,149.6481,378.5868,542.1793,1051.1653,157.9064,109.5984,-43.852,6.5021,0.0,-17.3924,0.014149115002480363,-0.006607516342934319,-30.1346,0.0081,17.2232,19.0972,0.1957
[N2222]Br,CC[N+](CC)(CC)CC.[Br-],217.9637,154.1143,141.2414,293.7562,415.7511,707.9333,246.372,210.156,-40.5118,9.0463,0.0,-12.5528,0.012148127926545274,-0.005048552017449257,-27.8392,0.0093,18.4992,15.8609,0.0002
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],214.3716,162.9315,172.4918,369.9881,587.0596,1065.4834,239.8706,165.7051,-41.3383,8.618,0.0,-13.5139,0.01294480525837105,-0.005009570739092492,-28.3722,0.0087,17.7314,19.8673,0.0001
[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],285.4279,160.8288,155.8192,316.1683,462.1972,794.364,335.9129,266.2627,-41.0595,11.6344,0.0,-10.3404,0.009641523534005866,-0.004358360360027112,-28.2150,0.0122,19.3003,17.2816,0.0103
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],280.8307,163.1481,183.911,383.182,631.572,1156.3201,329.4602,221.8118,-40.2405,11.1055,0.0,-10.1571,0.009797938019530304,-0.0042365234118353304,-27.5028,0.0099,17.8291,20.5453,0.0005
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],340.2586,158.1015,149.6139,315.6554,443.4561,797.8898,417.7631,322.3694,-39.0736,13.583,0.0,-6.9711,0.007938385079736217,-0.0038959193052443063,-26.7942,0.0094,19.1244,17.0031,0.4091
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],346.8419,171.0256,201.2737,428.8901,739.1938,1411.3483,412.6118,277.9185,-40.6586,13.561,0.0,-8.0735,0.008167316140519873,-0.003843931085834972,-27.8747,0.0092,18.0212,22.3888,0.0050
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],412.2863,155.4005,153.1499,308.0348,460.4355,804.0711,515.485,378.4761,-38.9629,16.2445,0.0,-4.1391,0.0067156780360091714,-0.003516491501442161,-26.6238,0.0035,19.0657,16.6850,0.0314
[N6666]Br,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Br-],454.2464,166.4086,161.604,344.8528,514.6445,951.3158,596.8976,434.5828,-39.7325,17.8855,0.0,-3.0095,0.00635657336539361,-0.0034812008749332823,-27.1352,0.0068,19.2757,18.1225,0.2876
[NH4]Cl,[Cl-].[NH4+],88.7036,200.514,-33.2969,525.9864,-180.4567,1452.468,66.7025,53.4917,-43.0826,3.5866,0.0,-19.6128,0.013639316785565389,-0.015598717250559689,-29.4396,0.0061,12.2728,13.0281,13.9794
o-Cresol,Cc1ccccc1O,148.9267,57.4823,-21.0049,80.7359,-81.4922,196.2303,142.3301,108.1385,-7.5869,5.4492,-1.1335,4.7996,0.00489346707573614,-0.005662526308367019,-5.7563,-0.0015,1.4606,0.3421,3.0675
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,198.0342,118.411,-33.6237,214.7391,-152.5207,553.9499,195.2647,164.1589,-16.6751,6.6458,-1.1335,0.0407,0.005648820092129342,-0.007288391084636289,-11.7117,0.0034,5.2738,2.6974,6.9519
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,188.6589,82.6198,-6.8202,120.4785,-46.5153,272.1631,184.3132,148.1595,-11.0765,6.6144,-1.1335,3.5407,0.005198846065864052,-0.00585390866757693,-8.1803,0.0023,3.7137,1.8248,3.1174
